Permission,Demo
 Access  Find Web Daily Quest,TRUE
 Access  Find Quest Management,TRUE
 Access  Quest Update Seq No,TRUE
 Access  Create Quest Management,TRUE
 Access  Patch Quest Management,TRUE
 Access  Get Quest Management,TRUE
 Access  Remove Quest Management,TRUE
 Access  Create Sign Url Quest Articles,TRUE
 Access  Upload Quest Articles,TRUE
 Access  Edit Quest Language Setting,TRUE
 Access  Get Details Quest Language Setting,TRUE
 Access  Remove Quest Language Setting,TRUE
 Access  View Quest Language Setting,TRUE
 Access  Create Quest Language Setting,TRUE
 Access  Find Promotion Name,TRUE
 Access  Find Game Name,TRUE
 Access  Find Provider Quest,TRUE
 Access  Find Game Category Name,TRUE
 Access  Find Quest Config,TRUE
 Access  Patch Quest Config,TRUE
 Menu  Bulk Import,TRUE
 Access  Create Import Data,TRUE
 Access  Find Batch Transaction,TRUE
 Access  Get Batch Transaction,TRUE
 Access  Export Csv Batch Transaction,TRUE
